0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
15518.0,14721.0,17337.0,14678.0,13765.0,14814.0,16891.0,13116.0,15476.0,12563.0,13502.0,12511.0,13612.0,13127.0,13511.0,12676.0,13207.0,14194.0,13654.0,14496.0,13849.0,14486.0,14566.0,15693.0,17505.0,20341.0,22809.0,20587.0,24116.0,22552.0,23280.0,27003.0,23524.0,20128.0,18944.0,16411.0,19430.0,20178.0,22444.0,22519.0,19482.0,12786.0,13925.0,33606.0,15031.0,15109.0,15968.0,17511.0,14399.0,15643.0,12741.0,17061.0,15126.0,14422.0,12477.0,12513.0,21465.0,10950.0,7402.0,7319.0,7260.0,9048.0,8950.0,11926.0,24035.0,12570.0,12692.0,15848.0,15759.0,17362.0,14594.0,13696.0,17114.0,14069.0,19254.0,21349.0,15864.0,13595.0,9685.0,17447.0,14406.0,9988.0,12762.0,15841.0,11484.0,12527.0,12108.0,11541.0,12275.0,16436.0,19194.0,21832.0,14496.0,15248.0,10904.0,13828.0,17081.0,24953.0,16176.0,16133.0
111849.0,109398.0,116665.0,118725.0,115601.0,162936.0,131369.0,125440.0,146268.0,141116.0,134367.0,138279.0,143141.0,123965.0,128862.0,126020.0,139543.0,140477.0,139546.0,144691.0,139962.0,138957.0,148404.0,132886.0,122518.0,114646.0,114117.0,115419.0,122111.0,126459.0,125456.0,128253.0,117384.0,115152.0,126682.0,118957.0,109224.0,123672.0,126044.0,121672.0,121717.0,112937.0,114237.0,113586.0,117814.0,110672.0,111447.0,126459.0,135832.0,122513.0,133283.0,132951.0,129983.0,133564.0,129035.0,126908.0,138137.0,138104.0,149196.0,121904.0,111039.0,116093.0,119469.0,126272.0,105901.0,110013.0,128389.0,128485.0,103605.0,103462.0,102653.0,97011.0,97021.0,88915.0,97675.0,110147.0,105564.0,108254.0,115775.0,97835.0,122120.0,117066.0,139297.0,119592.0,118756.0,131359.0,120952.0,120101.0,116657.0,105345.0,120589.0,152882.0,127538.0,107223.0,130286.0,98446.0,102075.0,125265.0,119155.0,145206.0
156387.0,157301.0,168560.0,171706.0,168259.0,149846.0,153384.0,159980.0,154096.0,131338.0,130093.0,133234.0,135178.0,131296.0,143596.0,154626.0,138371.0,147098.0,156999.0,135319.0,143717.0,143353.0,164379.0,140569.0,127465.0,127045.0,138949.0,157429.0,154150.0,146738.0,149725.0,133066.0,139992.0,140099.0,142929.0,147422.0,147679.0,142869.0,153620.0,155904.0,145828.0,159720.0,152496.0,179939.0,139935.0,135298.0,136931.0,156402.0,147018.0,148625.0,149337.0,136010.0,149116.0,138435.0,140413.0,144480.0,134526.0,151492.0,147159.0,150784.0,154336.0,133698.0,127088.0,114921.0,108381.0,113766.0,96783.0,117538.0,126678.0,126789.0,131055.0,127989.0,117374.0,120644.0,114686.0,111179.0,107705.0,134882.0,125764.0,133590.0,98733.0,93022.0,110812.0,112101.0,107108.0,125315.0,134399.0,118941.0,147694.0,174429.0,135275.0,129416.0,123220.0,130282.0,126649.0,133202.0,127606.0,127422.0,118829.0,122989.0
71765.0,83489.0,70346.0,76564.0,82920.0,72829.0,68382.0,75301.0,93081.0,81627.0,84762.0,96383.0,82040.0,79948.0,81325.0,81654.0,78492.0,64906.0,64313.0,65010.0,61637.0,69360.0,68031.0,68800.0,69409.0,69370.0,77092.0,93028.0,77332.0,77793.0,75243.0,72182.0,73292.0,76701.0,72944.0,70531.0,74314.0,85365.0,77951.0,78159.0,82124.0,67310.0,67907.0,82362.0,63344.0,81155.0,82747.0,91877.0,73825.0,77569.0,66033.0,65497.0,66543.0,65383.0,90067.0,74773.0,71633.0,77041.0,71243.0,71956.0,72839.0,72710.0,70803.0,67281.0,55667.0,65950.0,64822.0,65918.0,60560.0,61307.0,80805.0,60793.0,53940.0,63210.0,68536.0,70141.0,60571.0,63216.0,77423.0,66935.0,62661.0,65016.0,67574.0,66684.0,75335.0,84255.0,95037.0,75211.0,82314.0,76328.0,76381.0,68932.0,72989.0,79290.0,78252.0,84865.0,89628.0,110031.0,117458.0,94272.0
36475.0,35246.0,38083.0,52797.0,54937.0,46703.0,46758.0,43632.0,53106.0,45568.0,39874.0,37572.0,36693.0,33428.0,39406.0,36931.0,33402.0,34668.0,40097.0,35954.0,45036.0,33551.0,31320.0,35475.0,34059.0,42575.0,41553.0,35330.0,38530.0,35566.0,38279.0,38244.0,41737.0,55087.0,43091.0,40854.0,36679.0,36350.0,40928.0,33496.0,35523.0,33994.0,33913.0,35036.0,39003.0,42440.0,35613.0,37219.0,43711.0,45269.0,46802.0,43241.0,49712.0,49309.0,44226.0,40656.0,40281.0,41249.0,42078.0,38187.0,37240.0,38846.0,39551.0,35985.0,35693.0,34855.0,37582.0,35878.0,34097.0,28998.0,27218.0,26303.0,30840.0,42407.0,28984.0,25222.0,24306.0,20551.0,21840.0,23476.0,35152.0,32958.0,33029.0,43529.0,50867.0,43946.0,46917.0,50448.0,46816.0,37034.0,37808.0,32506.0,36071.0,46013.0,53725.0,56743.0,29635.0,25351.0,26946.0,28102.0
101152.0,115019.0,112086.0,105599.0,98310.0,110839.0,99982.0,96577.0,105575.0,90803.0,96932.0,102420.0,96936.0,94963.0,101957.0,102150.0,105951.0,107090.0,102712.0,99085.0,102096.0,100474.0,97150.0,112234.0,97935.0,94672.0,90652.0,96542.0,100056.0,101657.0,91090.0,92151.0,91250.0,84168.0,81761.0,83808.0,81774.0,86788.0,104601.0,94655.0,93820.0,97235.0,89861.0,85671.0,88781.0,89672.0,92129.0,93090.0,102940.0,93063.0,95295.0,88431.0,98511.0,99467.0,101575.0,101036.0,91502.0,104811.0,101806.0,98084.0,110367.0,114149.0,117022.0,103807.0,107773.0,113555.0,106309.0,94108.0,98264.0,108670.0,111702.0,105916.0,85372.0,94277.0,86183.0,97846.0,83181.0,87203.0,83716.0,74706.0,81075.0,94642.0,84616.0,88399.0,83805.0,91235.0,77917.0,94761.0,95017.0,77101.0,76982.0,78575.0,63938.0,70903.0,68908.0,90647.0,99790.0,86062.0,100244.0,92825.0
96805.0,100418.0,101076.0,91333.0,90742.0,87646.0,79189.0,88421.0,77814.0,76779.0,76999.0,79978.0,78421.0,80589.0,85511.0,75416.0,68294.0,77336.0,73620.0,67279.0,83254.0,87420.0,90743.0,90158.0,87655.0,95488.0,80862.0,82943.0,83891.0,83482.0,94940.0,95796.0,81809.0,89086.0,84676.0,82421.0,91170.0,82961.0,69732.0,74910.0,81603.0,75029.0,72607.0,86443.0,69844.0,89469.0,89644.0,75696.0,69719.0,69900.0,66930.0,78649.0,73307.0,78209.0,81726.0,73794.0,83239.0,73903.0,70077.0,61359.0,59840.0,63946.0,63155.0,61338.0,58082.0,74214.0,79060.0,69050.0,66723.0,70313.0,70586.0,73425.0,66133.0,67080.0,73247.0,70207.0,76597.0,78021.0,63427.0,70749.0,78724.0,75411.0,80581.0,83093.0,94339.0,82452.0,56084.0,54729.0,71486.0,74795.0,76696.0,68932.0,86576.0,82003.0,67864.0,70524.0,62171.0,46050.0,51503.0,52584.0
55982.0,62825.0,65500.0,76787.0,79020.0,61564.0,61165.0,60881.0,57171.0,68305.0,59012.0,57949.0,57785.0,62771.0,60783.0,63862.0,72845.0,59164.0,57227.0,59758.0,60508.0,62197.0,59826.0,61776.0,60104.0,64869.0,64686.0,60098.0,60305.0,62857.0,68770.0,68401.0,72265.0,78079.0,70305.0,74460.0,78087.0,71579.0,67224.0,70042.0,69166.0,68934.0,58811.0,64428.0,58635.0,58648.0,54527.0,56938.0,64005.0,60594.0,59357.0,62206.0,56074.0,58938.0,59541.0,54263.0,51557.0,49230.0,53230.0,53972.0,60623.0,60493.0,58634.0,55454.0,48487.0,48858.0,49153.0,51959.0,53053.0,51783.0,56227.0,64244.0,64595.0,71197.0,52985.0,58433.0,47658.0,50583.0,53405.0,46000.0,52768.0,49166.0,48372.0,49717.0,55271.0,51689.0,50214.0,51247.0,47076.0,45121.0,53140.0,53988.0,51203.0,56388.0,69065.0,49278.0,59198.0,61232.0,55857.0,56338.0
56271.0,49321.0,53699.0,56606.0,50917.0,53365.0,49419.0,49727.0,49836.0,50297.0,53699.0,50910.0,46863.0,50784.0,54033.0,55039.0,54178.0,51535.0,48616.0,46654.0,50246.0,55887.0,58972.0,44147.0,62475.0,50460.0,39853.0,42163.0,40734.0,44080.0,39175.0,40692.0,41781.0,43482.0,42407.0,48024.0,50294.0,45156.0,38363.0,39811.0,41496.0,41435.0,40333.0,38717.0,37436.0,37641.0,37372.0,38481.0,38308.0,40017.0,36167.0,35313.0,35209.0,34661.0,36472.0,36202.0,45218.0,48075.0,42113.0,36608.0,36070.0,35270.0,34020.0,33154.0,34653.0,39209.0,43653.0,42123.0,44628.0,39988.0,41461.0,45330.0,39248.0,37860.0,32872.0,32263.0,36557.0,38590.0,39028.0,39424.0,37850.0,33551.0,42520.0,42554.0,45965.0,35562.0,42590.0,35374.0,46915.0,42532.0,41181.0,43339.0,38120.0,33728.0,30600.0,34746.0,44180.0,43919.0,37998.0,54130.0
43616.0,36156.0,48658.0,38512.0,36708.0,38914.0,39230.0,37442.0,39737.0,39205.0,42206.0,39035.0,40270.0,40115.0,40262.0,52709.0,44603.0,36078.0,41147.0,38399.0,41735.0,39144.0,42933.0,43300.0,46020.0,43458.0,44940.0,45006.0,44191.0,45087.0,42394.0,36959.0,38291.0,34138.0,34483.0,33548.0,36883.0,34896.0,44361.0,36657.0,40243.0,40067.0,38840.0,45397.0,39193.0,37640.0,39775.0,38246.0,42892.0,44050.0,40097.0,43888.0,40914.0,44467.0,30309.0,30968.0,29779.0,28744.0,31595.0,37033.0,36572.0,39216.0,37192.0,31767.0,29470.0,26909.0,24948.0,26961.0,26717.0,23735.0,24086.0,24643.0,27299.0,24929.0,29860.0,30616.0,36388.0,31103.0,35311.0,30104.0,31397.0,33703.0,31078.0,34080.0,32613.0,37017.0,35529.0,30821.0,32716.0,31011.0,36741.0,34350.0,25848.0,28496.0,26591.0,37003.0,35391.0,25554.0,19057.0,17615.0
21248.0,23298.0,24394.0,26767.0,32491.0,32752.0,34948.0,27548.0,25948.0,26607.0,28073.0,28937.0,29189.0,29325.0,27682.0,26043.0,28914.0,28612.0,27067.0,29441.0,27704.0,26896.0,28123.0,25341.0,28593.0,34313.0,33741.0,30489.0,25952.0,25071.0,25704.0,24248.0,23394.0,26944.0,30472.0,30375.0,21600.0,20786.0,21629.0,23244.0,27604.0,21953.0,22465.0,25181.0,29841.0,35798.0,31280.0,27970.0,26011.0,22913.0,25001.0,27960.0,23775.0,23449.0,27761.0,26461.0,24722.0,26366.0,26825.0,27472.0,27181.0,29870.0,29596.0,25067.0,26848.0,26555.0,25037.0,24510.0,24898.0,23729.0,23267.0,26361.0,23088.0,24570.0,36821.0,17530.0,17226.0,21606.0,18288.0,19749.0,20356.0,22822.0,29701.0,25377.0,27485.0,27552.0,24455.0,24316.0,20980.0,22957.0,22605.0,21883.0,26768.0,27301.0,26624.0,28404.0,19512.0,16812.0,23293.0,24289.0
28867.0,27566.0,29267.0,31983.0,31318.0,29140.0,26260.0,28402.0,28728.0,29772.0,32374.0,30884.0,26995.0,28572.0,22102.0,20617.0,20129.0,20803.0,20607.0,19889.0,20472.0,19549.0,21152.0,21803.0,23623.0,26354.0,27413.0,25601.0,30768.0,25266.0,22938.0,23250.0,23817.0,26027.0,22462.0,23193.0,24484.0,25880.0,23703.0,25652.0,25528.0,25914.0,24618.0,25389.0,26165.0,26889.0,29478.0,24089.0,21132.0,22127.0,22675.0,20464.0,22541.0,21877.0,26212.0,25751.0,18365.0,20830.0,20806.0,20032.0,22169.0,26004.0,30909.0,19991.0,18809.0,21343.0,23305.0,21492.0,21668.0,21515.0,23733.0,20015.0,17247.0,19542.0,20483.0,19171.0,21509.0,17899.0,16049.0,20143.0,14984.0,16770.0,13108.0,11658.0,13730.0,18300.0,17102.0,13118.0,13423.0,17136.0,14293.0,5204.0,6585.0,6700.0,8119.0,9648.0,11042.0,10156.0,16116.0,11248.0
16262.0,17348.0,17068.0,18104.0,18458.0,19163.0,21912.0,35823.0,22540.0,20125.0,20475.0,20414.0,18987.0,20019.0,18036.0,16874.0,16176.0,16135.0,12664.0,12039.0,12941.0,13442.0,14770.0,14904.0,15997.0,16473.0,16185.0,14763.0,14504.0,15458.0,15964.0,20767.0,21714.0,18341.0,17829.0,17857.0,18513.0,16317.0,18126.0,19582.0,16107.0,16721.0,18718.0,20271.0,23060.0,25575.0,20334.0,17549.0,14533.0,17104.0,18281.0,19558.0,18334.0,14685.0,16387.0,16323.0,15824.0,14551.0,17305.0,23516.0,15454.0,14033.0,15493.0,14393.0,15607.0,15334.0,15244.0,14255.0,12402.0,15735.0,14622.0,17207.0,16876.0,14909.0,15098.0,14785.0,17592.0,15585.0,15315.0,14933.0,14915.0,18170.0,19770.0,23067.0,24560.0,17804.0,21261.0,17442.0,22829.0,10130.0,11036.0,12479.0,13546.0,16920.0,13241.0,10408.0,15729.0,11049.0,5603.0,17364.0
17076.0,16976.0,14716.0,11041.0,11124.0,11217.0,11008.0,12700.0,11205.0,11773.0,11739.0,11206.0,11159.0,12718.0,15887.0,12671.0,10090.0,10535.0,9167.0,10048.0,10100.0,11424.0,11475.0,10631.0,11510.0,10554.0,11336.0,10572.0,10612.0,10223.0,10339.0,11399.0,12797.0,13031.0,12037.0,14684.0,14129.0,11557.0,12762.0,13390.0,17061.0,15483.0,14382.0,14324.0,13917.0,13009.0,11280.0,13178.0,16132.0,11448.0,12457.0,9362.0,6798.0,8332.0,7779.0,7628.0,8122.0,9250.0,12010.0,5661.0,6175.0,6229.0,5728.0,5515.0,5797.0,4818.0,5952.0,6179.0,5997.0,7150.0,7977.0,8000.0,7833.0,6682.0,7097.0,7461.0,9005.0,8038.0,8437.0,6875.0,6200.0,6732.0,4263.0,4074.0,3674.0,3754.0,4231.0,4163.0,4630.0,5104.0,6781.0,6872.0,4081.0,4521.0,5922.0,3798.0,4820.0,6544.0,4186.0,2474.0
10853.0,10262.0,10876.0,9457.0,9563.0,10951.0,9550.0,10049.0,10075.0,9804.0,10394.0,10243.0,9572.0,9083.0,10300.0,10016.0,11039.0,10093.0,10959.0,10605.0,9646.0,10239.0,11533.0,9969.0,11166.0,9129.0,9123.0,10027.0,10442.0,10203.0,9289.0,9385.0,9438.0,8901.0,9084.0,8234.0,9997.0,9051.0,8578.0,9116.0,10151.0,12276.0,12929.0,12323.0,8382.0,6720.0,7838.0,7286.0,6863.0,6585.0,8189.0,9141.0,13056.0,7397.0,7896.0,8776.0,9729.0,12895.0,9259.0,7694.0,7576.0,9056.0,9301.0,8437.0,8430.0,7171.0,5262.0,4552.0,5007.0,4687.0,4403.0,4251.0,4345.0,4408.0,4895.0,5013.0,5989.0,6847.0,7515.0,11182.0,9541.0,14699.0,11480.0,9241.0,9220.0,6313.0,5682.0,4796.0,5962.0,8181.0,14496.0,5556.0,3920.0,8237.0,3327.0,5158.0,6200.0,3602.0,7020.0,7363.0
11787.0,11626.0,11475.0,11295.0,10779.0,11695.0,10467.0,9217.0,11237.0,9081.0,10167.0,10216.0,8989.0,9980.0,10322.0,9176.0,10135.0,8734.0,8988.0,9024.0,8561.0,7465.0,8174.0,8305.0,8383.0,6817.0,7636.0,7109.0,6292.0,6026.0,6290.0,5074.0,4948.0,5755.0,5233.0,5896.0,5173.0,5686.0,5438.0,5401.0,5893.0,6036.0,6362.0,6095.0,6214.0,7156.0,6133.0,6233.0,5130.0,5436.0,5257.0,5907.0,5716.0,5473.0,5816.0,6002.0,5998.0,7424.0,7433.0,8874.0,8348.0,7158.0,7479.0,8207.0,9407.0,7516.0,6697.0,7446.0,6821.0,7684.0,7330.0,7973.0,8525.0,7965.0,9098.0,8627.0,10094.0,10339.0,11528.0,11076.0,5483.0,4555.0,5031.0,4699.0,3819.0,4756.0,7238.0,4622.0,5138.0,4189.0,3614.0,4903.0,5220.0,5497.0,7660.0,7855.0,8978.0,11778.0,9956.0,17051.0
5219.0,5456.0,6987.0,6843.0,7100.0,6255.0,7313.0,7755.0,6108.0,7848.0,6650.0,7836.0,7379.0,7609.0,7487.0,8125.0,8513.0,8672.0,9452.0,9596.0,7265.0,6776.0,7641.0,6828.0,7463.0,6808.0,7614.0,12935.0,5865.0,4644.0,4904.0,4932.0,4432.0,4848.0,4562.0,3960.0,4610.0,3925.0,3812.0,4126.0,4417.0,3785.0,4061.0,4060.0,3494.0,4169.0,4090.0,3832.0,3842.0,4151.0,4213.0,4084.0,3762.0,4371.0,4700.0,4250.0,6011.0,4458.0,4129.0,4784.0,4565.0,4693.0,4315.0,5345.0,5143.0,6556.0,5485.0,6300.0,6801.0,6459.0,6949.0,4570.0,5087.0,5476.0,7992.0,8343.0,5739.0,5552.0,7170.0,8225.0,9925.0,8813.0,8902.0,9244.0,11614.0,8685.0,8322.0,6699.0,9392.0,5563.0,6672.0,8659.0,6425.0,4910.0,6297.0,8581.0,6563.0,5589.0,1728.0,5836.0
5826.0,6744.0,6791.0,5743.0,6184.0,6398.0,5840.0,5756.0,6157.0,5327.0,5910.0,6505.0,6551.0,7416.0,7404.0,6959.0,5930.0,6108.0,5341.0,5857.0,5313.0,4532.0,4093.0,4528.0,4287.0,4722.0,4117.0,4486.0,4045.0,3424.0,3161.0,2899.0,2961.0,3608.0,4510.0,4766.0,4699.0,6329.0,6192.0,5401.0,9545.0,2278.0,1784.0,2592.0,2115.0,2618.0,2829.0,4534.0,7092.0,1835.0,2211.0,2075.0,1924.0,2450.0,3025.0,2488.0,3719.0,2632.0,3014.0,3852.0,3438.0,3028.0,3570.0,4363.0,5357.0,4656.0,4871.0,4521.0,4464.0,4590.0,4599.0,7530.0,6701.0,3969.0,3229.0,3938.0,4243.0,2601.0,2809.0,1621.0,2543.0,2190.0,2351.0,2350.0,2848.0,3012.0,3223.0,2938.0,2921.0,2303.0,3106.0,3111.0,3472.0,3514.0,4983.0,4987.0,2470.0,801.0,1049.0,4298.0
4123.0,4540.0,4872.0,5374.0,4475.0,3205.0,2951.0,3529.0,3737.0,3127.0,3225.0,3920.0,11061.0,2814.0,3211.0,3720.0,3541.0,3025.0,3066.0,2836.0,2773.0,2755.0,2664.0,2235.0,3302.0,2407.0,2830.0,2992.0,2955.0,3178.0,3183.0,3856.0,5052.0,6057.0,2461.0,1756.0,2293.0,2205.0,2527.0,2626.0,2632.0,4361.0,8400.0,2343.0,2504.0,2184.0,2264.0,2561.0,2459.0,2584.0,3157.0,3015.0,3301.0,4391.0,4544.0,4751.0,4375.0,5775.0,4935.0,8536.0,3386.0,2546.0,3218.0,2957.0,3450.0,3751.0,3561.0,3123.0,2392.0,2172.0,2122.0,2505.0,3014.0,2553.0,2579.0,3091.0,2750.0,3609.0,3502.0,3462.0,3991.0,3969.0,4855.0,7255.0,3381.0,2848.0,3420.0,4650.0,5798.0,6661.0,2894.0,4237.0,2515.0,3078.0,5253.0,6590.0,2882.0,2481.0,1197.0,2771.0
2069.0,3191.0,2482.0,2102.0,1824.0,2503.0,2207.0,2131.0,1990.0,2044.0,2529.0,2192.0,2592.0,4370.0,4482.0,3287.0,4524.0,4540.0,7737.0,1321.0,1123.0,1126.0,1467.0,1245.0,1113.0,1267.0,1715.0,1290.0,1380.0,1237.0,1864.0,1960.0,1607.0,2499.0,2035.0,1396.0,1421.0,1996.0,1161.0,1847.0,1645.0,558.0,1479.0,1337.0,1565.0,1398.0,1017.0,1373.0,1174.0,1383.0,1407.0,1244.0,1338.0,1246.0,2014.0,2767.0,5592.0,5906.0,2595.0,927.0,884.0,641.0,990.0,959.0,986.0,1063.0,984.0,1131.0,1146.0,1136.0,1269.0,980.0,977.0,1362.0,912.0,1040.0,1845.0,1491.0,2385.0,3314.0,5145.0,1076.0,1714.0,1414.0,1673.0,1069.0,1861.0,1106.0,1609.0,1281.0,1388.0,1477.0,1120.0,929.0,832.0,724.0,998.0,258.0,0.0,0.0
1005.0,899.0,1095.0,1112.0,704.0,952.0,998.0,1234.0,1174.0,1051.0,1148.0,1489.0,1494.0,1312.0,1305.0,1410.0,1483.0,1453.0,1941.0,1965.0,1407.0,1679.0,1901.0,2034.0,1134.0,1949.0,1831.0,1877.0,1555.0,1722.0,1872.0,1672.0,1450.0,1492.0,1485.0,1293.0,1407.0,1275.0,1088.0,1614.0,1494.0,2151.0,2244.0,1803.0,2839.0,2068.0,1904.0,2380.0,1897.0,1558.0,1619.0,1754.0,1993.0,2671.0,2739.0,2510.0,2359.0,2342.0,1405.0,1430.0,1718.0,1805.0,1419.0,1681.0,1970.0,1902.0,1414.0,1519.0,1289.0,881.0,1263.0,928.0,808.0,655.0,606.0,612.0,593.0,540.0,601.0,524.0,686.0,720.0,628.0,736.0,723.0,756.0,971.0,1048.0,1191.0,1236.0,2023.0,2071.0,2535.0,2267.0,2665.0,2225.0,2767.0,2636.0,3339.0,7928.0
